[ 2018-11-26T09:29:46+08:00 ] 127.0.0.1 /Admin/Base/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000611s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `db_manager` [ RunTime:0.0078s ]
SQL: SELECT resource.id as id,resource.moudle as m,resource.action as action,resource.method as method FROM db_manager manager,db_manager_role mrole,db_role_resource r_resource,db_resource resource WHERE ( manager.id=1 and manager.id = mrole.manager_id and mrole.role_id = r_resource.role_id and resource.id = r_resource.resource_id ) ORDER BY resource.id desc  [ RunTime:0.0053s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 220  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 221  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 222  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 223  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 224  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 225  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 226  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 22  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 227  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 228  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 229  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 230  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 231  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 232  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 233  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 234  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 235  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 236  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 237  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 238  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 239  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 240  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 241  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 242  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 243  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 244  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 245  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 246  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 247  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 248  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 23  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 249  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 250  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 251  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 252  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 253  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 254  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 255  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 256  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 257  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 258  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 259  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 260  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 24  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 261  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 262  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 263  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 264  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 25  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 265  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 266  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 267  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 268  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 269  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 270  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 271  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 272  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 273  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 274  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 275  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 276  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 277  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 26  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 278  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 27  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 279  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 280  [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 28  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 281  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 282  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 283  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 284  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 285  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 286  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 287  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 288  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 289  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 290  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 291  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 292  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 29  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 293  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 294  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 295  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 296  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 297  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 298  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 299  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 300  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 301  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 302  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 303  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 304  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 305  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 306  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 307  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 308  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 30  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 309  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 310  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 311  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 312  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 313  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 314  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 315  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 316  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 317  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 318  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 319  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 31  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 320  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 321  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 322  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 323  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 324  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 325  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 326  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 327  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 328  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 32  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 33  [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 34  [ RunTime:0.0004s ]

