[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黄淮学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安航空学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨金融学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南第一师范学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东政法学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沈阳医学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北北方学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '绵阳师范学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '晋中学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '忻州师范学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东青年政治学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '周口师范学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '运城学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽东学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '玉林师范学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '龙岩学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江工业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '钦州学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州理工学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '玉溪师范学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贺州学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '赣南医学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '信阳农林学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林工商学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '枣庄学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南城建学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武夷学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川文理学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林农业科技学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵阳学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宿州学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '白城师范学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '赤峰学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安顺学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '凯里学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河池学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '昌吉学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北中医学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林医药学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '保定学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太原工业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安阳工学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安康学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '攀枝花学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '渭南师范学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '平顶山学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '百色学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黔南民族师范学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '集宁师范学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁德师范学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西藏藏医学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '齐齐哈尔医学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '衢州学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '唐山学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '榆林学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广东第二师范学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁科技学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '池州学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '通化师范学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑河学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏第二师范学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北建筑工程学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '昆明学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '菏泽学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西昌学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '桂林航天工业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南女子学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '咸阳师范学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '齐鲁师范学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州航海学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '邯郸学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大庆师范学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东女子学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '红河学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北民族师范学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西民族师范学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太原学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '呼伦贝尔学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙师范学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '成都师范学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '济宁学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '蚌埠学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州师范学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '荆楚理工学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州城市学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长治学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '铜仁学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兴义民族师范学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉商学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '衡水学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '鞍山师范学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沧州师范学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '岭南师范学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新乡学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆工程学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川旅游学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南昌师范学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '泰州学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新余学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆第二师范学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州工业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '萍乡学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '邢台学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吕梁学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '商洛学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '文山学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '六盘水师范学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '保山学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '营口理工学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西学前师范学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '张家口学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东管理学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川民族学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京电子科技学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '景德镇学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '普洱学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东农业工程学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州工程应用技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河套学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '甘肃医学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京特殊教育师范学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '呼和浩特民族学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海健康医学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2914','上海健康医学院') [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南工学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '桂林旅游学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南医药学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州商学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '阿坝师范学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '阿坝藏族羌族自治州' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '首钢工学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西工程技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西科技师范学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '昭通学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '滇西科技师范学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州医学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州工程技术学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '鄂尔多斯应用技术学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南财政金融学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '琼台师范学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北水利电力学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西能源学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '汉江师范学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津中德应用技术大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('3','2915','天津中德应用技术大学') [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北环境工程学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建商学院' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门医学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '亳州学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警西安指挥学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '电子科技大学(沙河校区)' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军第四军医大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海金融学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西医学高等专科学校' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军空军工程大学' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军昆明陆军学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京大学金陵学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院乌鲁木齐分院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东南大学医学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海外国语大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国传媒大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军重庆通信学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('4','2916','中国人民解放军重庆通信学院') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京外国语大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军海军工程大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东南大学成贤学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华北电力大学(保定)' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军第二炮兵工程大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨工业大学(威海)' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军空军航空大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安外国语大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院济南分院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军石家庄陆军指挥学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州铁路职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东大学威海分校' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '复旦大学医学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京邮电大学(宏福校区)' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2917','北京邮电大学(宏福校区)') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安铁路职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河海大学(常州校区)' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军南京陆军指挥学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江传媒学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西交利物浦大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州大学文正学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军外国语学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川外国语大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京第二外国语学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津外国语大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄铁道大学四方学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连外国语大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江大学城市学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门大学嘉庚学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '三江学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军国防科学技术大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院合肥分院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北大学秦皇岛分校' LIMIT 1   [ RunTime:0.0022s ]
